-- Merging decision tree log ---
manifest
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/83d5ee0c5ce538f817e4e3e2dc3b33da/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/83d5ee0c5ce538f817e4e3e2dc3b33da/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/83d5ee0c5ce538f817e4e3e2dc3b33da/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/83d5ee0c5ce538f817e4e3e2dc3b33da/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/83d5ee0c5ce538f817e4e3e2dc3b33da/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/83d5ee0c5ce538f817e4e3e2dc3b33da/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:33:13-132
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:48:25-92
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3b1237306df69a8b2ec2460674c73a51/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3b1237306df69a8b2ec2460674c73a51/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3b1237306df69a8b2ec2460674c73a51/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3b1237306df69a8b2ec2460674c73a51/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3b1237306df69a8b2ec2460674c73a51/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:30:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/57e67eb09eebfe547af7e0dd5b02fffa/jetified-play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/57e67eb09eebfe547af7e0dd5b02fffa/jetified-play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/57e67eb09eebfe547af7e0dd5b02fffa/jetified-play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/57e67eb09eebfe547af7e0dd5b02fffa/jetified-play-services-base-17.0.0/AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0583a26d0c4f7d2e9d695ef656f4087b/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0583a26d0c4f7d2e9d695ef656f4087b/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/01b4be222fd42a24a95ed88fc70a506a/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/01b4be222fd42a24a95ed88fc70a506a/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0583a26d0c4f7d2e9d695ef656f4087b/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0583a26d0c4f7d2e9d695ef656f4087b/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:49:13-87
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/343f00e545d981eb15a5b524449b6fff/jetified-firebase-installations-16.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/343f00e545d981eb15a5b524449b6fff/jetified-firebase-installations-16.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/343f00e545d981eb15a5b524449b6fff/jetified-firebase-installations-16.0.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/688cea3a6b00cf21292d151c22623bae/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
